Hospital_Type,Number_of_Patients,Number_of_Staff,Avg_Patient_Load_Last_Month,Hospital_Location,Supply_Chain_Efficiency,Avg_Monthly_PPE_Consumption,Emergency_Cases_Last_Week,Days_Since_Last_PPE_Replenishment,Budget_Allocation_for_PPE,PPE_Kits_Available
Emergency,287,171,552,Rural,3,808,13,13,32.85,675
General,405,38,449,Suburban,4,570,39,15,78.73,135
Emergency,222,184,733,Rural,3,720,14,16,71.92,627
Emergency,441,104,593,Rural,2,987,16,5,39.05,625
General,270,27,719,Urban,2,690,17,25,59.09,234
General,168,47,103,Rural,1,772,31,27,23.25,282
Emergency,358,24,192,Suburban,1,538,37,6,50.73,89
Specialty,232,164,105,Urban,2,630,22,25,89.31,473
Emergency,337,120,387,Suburban,5,226,45,25,47.91,128
Emergency,356,183,717,Suburban,5,304,22,0,85.56,431
Emergency,349,137,245,Urban,4,128,34,24,63.12,133
Emergency,131,166,882,Suburban,1,544,38,14,27.27,384
General,451,83,523,Urban,4,818,14,19,62.3,471
Emergency,260,110,989,Suburban,1,563,23,20,55.54,334
Specialty,199,136,707,Urban,2,379,27,17,45.88,306
General,86,117,556,Rural,5,250,15,29,20.77,237
Specialty,401,30,840,Suburban,5,339,15,27,47.5,138
Specialty,361,73,301,Urban,2,365,39,25,16.55,86
Specialty,410,192,311,Suburban,4,793,38,12,18.89,582
Specialty,108,66,105,Suburban,4,204,5,23,47.43,202
General,180,159,723,Suburban,3,532,1,29,37.48,507
General,461,168,475,Urban,1,596,12,1,93.3,598
Specialty,251,158,990,Rural,4,539,43,18,43.81,342
Specialty,292,24,546,Rural,2,847,46,14,78.21,213
General,84,39,934,Rural,4,784,8,11,57.72,433
General,494,188,205,Urban,5,257,33,14,73.37,354
General,142,65,750,Rural,1,271,16,24,33.41,75
Emergency,487,31,910,Urban,3,593,26,17,94.77,216
Emergency,496,89,500,Suburban,1,410,28,13,57.71,211
Emergency,256,36,195,Suburban,5,502,36,5,84.82,183
Specialty,402,134,487,Rural,5,768,42,11,42.85,469
Emergency,440,166,551,Urban,5,869,21,19,19.02,662
Specialty,381,173,948,Suburban,5,775,23,22,70.63,562
Specialty,354,67,908,Urban,2,758,6,29,10.7,394
Emergency,399,127,515,Urban,3,765,33,29,52.78,421
Specialty,262,71,825,Suburban,5,562,47,5,27.35,226
Emergency,208,115,603,Urban,5,466,11,25,66.46,367
Emergency,491,89,553,Suburban,4,649,22,29,98.15,360
General,494,121,390,Suburban,3,742,14,8,51.8,543
Emergency,73,94,633,Suburban,1,969,32,29,83.57,453
General,453,180,292,Urban,3,354,12,24,55.7,459
Emergency,342,170,249,Suburban,3,307,22,25,54.63,344
Emergency,53,162,979,Urban,3,549,37,3,93.74,445
General,269,174,858,Suburban,5,194,31,16,90.1,279
General,413,198,878,Suburban,5,959,44,1,80.72,720
Emergency,431,101,862,Rural,2,938,49,15,36.66,405
Specialty,69,111,614,Rural,1,577,34,23,59.05,275
General,493,198,492,Rural,4,782,0,13,30.15,763
Specialty,201,194,415,Urban,3,861,46,25,49.95,533
Specialty,99,23,175,Urban,1,289,44,7,53.58,0
Specialty,226,154,698,Suburban,1,810,4,13,84.85,679
General,484,128,369,Suburban,2,583,12,1,90.64,528
Specialty,145,182,324,Suburban,4,832,4,15,47.32,773
General,154,67,629,Suburban,3,635,31,3,11.59,367
Specialty,469,92,212,Urban,4,855,20,0,87.56,542
Emergency,299,91,350,Suburban,2,522,23,22,25.69,293
Emergency,166,135,332,Suburban,5,935,17,19,65.97,621
General,403,192,940,Rural,1,739,20,26,12.25,581
Emergency,277,100,890,Suburban,3,704,9,13,45.96,468
Emergency,115,100,813,Suburban,5,911,23,7,98.74,580
Specialty,384,132,182,Suburban,2,232,39,24,19.06,125
General,467,115,224,Urban,4,154,46,27,48.13,0
Specialty,469,91,274,Rural,1,609,20,24,37.64,310
Specialty,311,166,168,Suburban,3,769,24,2,91.46,656
Specialty,344,82,146,Suburban,5,640,22,4,88.24,420
Specialty,475,57,983,Rural,5,509,21,5,31.39,313
Specialty,292,86,355,Suburban,1,310,3,21,17.31,261
Specialty,420,88,826,Urban,4,765,33,25,66.44,354
Specialty,235,32,129,Suburban,2,392,5,7,40.27,234
