Equipment_Type,Equipment_Availability,Stock_Availability
Hemostats,50,146
Needle Holders,70,115
Scissors,50,153
Needle Holders,50,195
Surgical Hooks,200,110
Suction,200,110
Surgical Retractors,200,198
Surgical Scissors,70,159
Surgical Hooks,50,99
Clamps,200,148
Surgical Hooks,200,99
Suction,300,99
Surgical Hooks,300,133
Suction,300,29
Hemostats,300,38
Hemostats,50,95
Scalpel,200,73
Clamps,50,137
Dissecting Forceps,50,78
Scissors,50,53
Hemostats,300,193
Clamps,50,111
Scalpel,70,125
Hemostats,70,53
Clamps,200,95
Hemostats,50,127
Surgical Scissors,50,66
Scissors,50,140
Surgical Hooks,300,93
Forceps,50,108
Retractors,300,93
Surgical Scissors,50,211
Surgical Hooks,300,121
Clamps,70,71
Dissecting Forceps,300,162
Retractors,200,63
Forceps,50,132
Surgical Hooks,50,27
Clamps,200,58
Surgical Scissors,200,131
Scissors,70,157
Surgical Scissors,50,130
Surgical Hooks,70,116
Suction,50,107
Retractors,50,50
Forceps,70,87
Surgical Scissors,50,100
Surgical Retractors,70,173
Surgical Scissors,50,138
Dissecting Forceps,300,37
Scissors,200,137
Scissors,70,103
Forceps,200,89
Clamps,50,151
Surgical Hooks,50,172
Clamps,50,167
Needle Holders,50,81
Hemostats,300,107
Scalpel,300,138
Surgical Retractors,70,169
Scissors,50,99
Forceps,200,113
Suction,200,68
Surgical Retractors,200,64
Scissors,70,161
Retractors,50,187
Surgical Scissors,300,118
Surgical Retractors,300,170
Needle Holders,50,139
Dissecting Forceps,200,91
Dissecting Forceps,50,139
Clamps,50,196
Clamps,300,120
Surgical Hooks,50,197
Retractors,200,0
Needle Holders,300,162
Surgical Hooks,50,126
Surgical Hooks,200,107
Forceps,70,126
Needle Holders,70,26
Surgical Hooks,50,111
Scissors,300,139
Forceps,50,193
Needle Holders,70,97
Surgical Scissors,50,83
Suction,50,98
Suction,200,166
Needle Holders,70,138
Scissors,50,96
Surgical Hooks,50,147
Scalpel,50,126
Surgical Hooks,50,169
Surgical Scissors,200,88
Surgical Retractors,70,106
Scalpel,200,103
Surgical Retractors,50,51
Scalpel,50,136
Clamps,200,134
Suction,300,122
Scissors,200,110
Surgical Hooks,200,53
Scissors,50,101
Forceps,50,105
Surgical Hooks,200,83
Needle Holders,200,114
Surgical Hooks,70,141
Clamps,70,213
Retractors,70,130
Surgical Retractors,70,134
Suction,300,118
Retractors,200,29
Suction,50,121
Forceps,50,125
Surgical Scissors,50,241
Scissors,50,112
Surgical Hooks,50,136
Surgical Scissors,300,120
Surgical Hooks,50,65
Surgical Retractors,70,177
Hemostats,50,158
Needle Holders,50,160
Surgical Hooks,50,78
Scalpel,200,190
Scissors,70,54
Forceps,300,150
Retractors,300,228
Forceps,50,74
Suction,50,94
Retractors,50,127
Needle Holders,70,97
Clamps,50,47
Suction,300,125
Surgical Scissors,300,70
Scissors,50,145
Surgical Retractors,50,77
Hemostats,300,197
Suction,50,84
Clamps,50,106
Surgical Hooks,50,161
Retractors,70,62
Dissecting Forceps,300,133
Surgical Scissors,50,185
Forceps,50,44
Hemostats,50,131
Retractors,50,134
Suction,70,160
Suction,50,62
Suction,200,58
Needle Holders,50,147
Needle Holders,200,136
Scissors,50,134
Surgical Scissors,200,139
Surgical Retractors,50,89
Hemostats,70,133
Dissecting Forceps,50,136
Surgical Scissors,50,87
Forceps,70,212
Surgical Scissors,300,145
Suction,50,64
Surgical Retractors,50,154
Hemostats,300,75
Retractors,70,160
Hemostats,70,178
Needle Holders,70,82
Scissors,50,168
Surgical Retractors,200,142
Scissors,300,162
Surgical Scissors,50,214
Surgical Retractors,50,110
Scalpel,50,85
Scalpel,50,79
Suction,200,82
Surgical Retractors,70,118
Clamps,70,138
Forceps,300,135
Retractors,300,162
Needle Holders,300,122
Suction,50,192
Retractors,300,109
Clamps,50,253
Surgical Scissors,50,152
Retractors,50,80
Retractors,70,70
Needle Holders,50,145
Surgical Hooks,50,111
Clamps,200,156
Clamps,50,145
Needle Holders,70,118
Surgical Hooks,300,81
Hemostats,70,49
Scissors,70,100
Surgical Scissors,70,163
Surgical Hooks,50,132
Clamps,50,62
Surgical Hooks,50,130
Scalpel,50,140
Suction,50,79
Retractors,50,129
Surgical Scissors,50,125
Suction,50,67
Needle Holders,200,139
Hemostats,50,149
Forceps,50,174
Surgical Scissors,70,173
Surgical Hooks,50,55
Needle Holders,70,76
Needle Holders,50,147
Dissecting Forceps,50,147
Surgical Retractors,50,147
Scalpel,300,308
Suction,300,149
Surgical Hooks,50,177
Scissors,200,168
Surgical Hooks,300,153
Dissecting Forceps,50,107
Surgical Retractors,50,158
Forceps,70,84
Scalpel,50,110
Scissors,50,98
Needle Holders,50,126
Clamps,200,234
Retractors,50,31
Surgical Scissors,70,155
Scissors,70,44
Suction,300,99
Clamps,300,174
Dissecting Forceps,200,125
